tensor(221, device='cuda:0', dtype=torch.int32)
tensor(939, device='cuda:0', dtype=torch.int32)
tensor(546, device='cuda:0', dtype=torch.int32)
tensor(773, device='cuda:0', dtype=torch.int32)
tensor(2, device='cuda:0', dtype=torch.int32)
tensor(777, device='cuda:0', dtype=torch.int32)
tensor(97, device='cuda:0', dtype=torch.int32)
tensor(969, device='cuda:0', dtype=torch.int32)
tensor(46, device='cuda:0', dtype=torch.int32)
tensor(452, device='cuda:0', dtype=torch.int32)
tensor(525, device='cuda:0', dtype=torch.int32)
tensor(885, device='cuda:0', dtype=torch.int32)
tensor(660, device='cuda:0', dtype=torch.int32)
tensor(685, device='cuda:0', dtype=torch.int32)
tensor(732, device='cuda:0', dtype=torch.int32)
tensor(72, device='cuda:0', dtype=torch.int32)
tensor(227, device='cuda:0', dtype=torch.int32)
tensor(741, device='cuda:0', dtype=torch.int32)
tensor(153, device='cuda:0', dtype=torch.int32)
tensor(515, device='cuda:0', dtype=torch.int32)
tensor(204, device='cuda:0', dtype=torch.int32)
tensor(963, device='cuda:0', dtype=torch.int32)
tensor(580, device='cuda:0', dtype=torch.int32)
tensor(312, device='cuda:0', dtype=torch.int32)
tensor(473, device='cuda:0', dtype=torch.int32)
tensor(865, device='cuda:0', dtype=torch.int32)
tensor(336, device='cuda:0', dtype=torch.int32)
tensor(222, device='cuda:0', dtype=torch.int32)
tensor(916, device='cuda:0', dtype=torch.int32)
tensor(120, device='cuda:0', dtype=torch.int32)
tensor(473, device='cuda:0', dtype=torch.int32)
tensor(576, device='cuda:0', dtype=torch.int32)
tensor(566, device='cuda:0', dtype=torch.int32)
tensor(92, device='cuda:0', dtype=torch.int32)
tensor(324, device='cuda:0', dtype=torch.int32)
tensor(413, device='cuda:0', dtype=torch.int32)
tensor(512, device='cuda:0', dtype=torch.int32)
tensor(484, device='cuda:0', dtype=torch.int32)
tensor(940, device='cuda:0', dtype=torch.int32)
tensor(445, device='cuda:0', dtype=torch.int32)
tensor(365, device='cuda:0', dtype=torch.int32)
tensor(151, device='cuda:0', dtype=torch.int32)
tensor(261, device='cuda:0', dtype=torch.int32)
tensor(827, device='cuda:0', dtype=torch.int32)
tensor(99, device='cuda:0', dtype=torch.int32)
tensor(986, device='cuda:0', dtype=torch.int32)
tensor(939, device='cuda:0', dtype=torch.int32)
tensor(966, device='cuda:0', dtype=torch.int32)
tensor(324, device='cuda:0', dtype=torch.int32)
tensor(482, device='cuda:0', dtype=torch.int32)
tensor(939, device='cuda:0', dtype=torch.int32)
tensor(673, device='cuda:0', dtype=torch.int32)
tensor(548, device='cuda:0', dtype=torch.int32)
tensor(482, device='cuda:0', dtype=torch.int32)
tensor(404, device='cuda:0', dtype=torch.int32)
tensor(320, device='cuda:0', dtype=torch.int32)
tensor(311, device='cuda:0', dtype=torch.int32)
tensor(823, device='cuda:0', dtype=torch.int32)
tensor(751, device='cuda:0', dtype=torch.int32)
tensor(365, device='cuda:0', dtype=torch.int32)
tensor(194, device='cuda:0', dtype=torch.int32)
tensor(447, device='cuda:0', dtype=torch.int32)
tensor(262, device='cuda:0', dtype=torch.int32)
tensor(341, device='cuda:0', dtype=torch.int32)
tensor(207, device='cuda:0', dtype=torch.int32)
tensor(268, device='cuda:0', dtype=torch.int32)
tensor(229, device='cuda:0', dtype=torch.int32)
tensor(902, device='cuda:0', dtype=torch.int32)
tensor(815, device='cuda:0', dtype=torch.int32)
tensor(671, device='cuda:0', dtype=torch.int32)
tensor(33, device='cuda:0', dtype=torch.int32)
tensor(851, device='cuda:0', dtype=torch.int32)
tensor(57, device='cuda:0', dtype=torch.int32)
tensor(678, device='cuda:0', dtype=torch.int32)
tensor(326, device='cuda:0', dtype=torch.int32)
tensor(543, device='cuda:0', dtype=torch.int32)
tensor(887, device='cuda:0', dtype=torch.int32)
tensor(696, device='cuda:0', dtype=torch.int32)
tensor(349, device='cuda:0', dtype=torch.int32)
tensor(1002, device='cuda:0', dtype=torch.int32)
tensor(583, device='cuda:0', dtype=torch.int32)
tensor(167, device='cuda:0', dtype=torch.int32)
tensor(1012, device='cuda:0', dtype=torch.int32)
tensor(778, device='cuda:0', dtype=torch.int32)
tensor(429, device='cuda:0', dtype=torch.int32)
tensor(259, device='cuda:0', dtype=torch.int32)
tensor(141, device='cuda:0', dtype=torch.int32)
tensor(439, device='cuda:0', dtype=torch.int32)
tensor(839, device='cuda:0', dtype=torch.int32)
tensor(598, device='cuda:0', dtype=torch.int32)
tensor(462, device='cuda:0', dtype=torch.int32)
tensor(274, device='cuda:0', dtype=torch.int32)
tensor(838, device='cuda:0', dtype=torch.int32)
tensor(470, device='cuda:0', dtype=torch.int32)
tensor(193, device='cuda:0', dtype=torch.int32)
tensor(662, device='cuda:0', dtype=torch.int32)
tensor(324, device='cuda:0', dtype=torch.int32)
tensor(576, device='cuda:0', dtype=torch.int32)
tensor(503, device='cuda:0', dtype=torch.int32)
tensor(142, device='cuda:0', dtype=torch.int32)
tensor(263, device='cuda:0', dtype=torch.int32)
tensor(660, device='cuda:0', dtype=torch.int32)
tensor(475, device='cuda:0', dtype=torch.int32)
tensor(891, device='cuda:0', dtype=torch.int32)
tensor(224, device='cuda:0', dtype=torch.int32)
tensor(442, device='cuda:0', dtype=torch.int32)
tensor(634, device='cuda:0', dtype=torch.int32)
tensor(831, device='cuda:0', dtype=torch.int32)
tensor(120, device='cuda:0', dtype=torch.int32)
tensor(697, device='cuda:0', dtype=torch.int32)
tensor(870, device='cuda:0', dtype=torch.int32)
tensor(285, device='cuda:0', dtype=torch.int32)
tensor(58, device='cuda:0', dtype=torch.int32)
tensor(789, device='cuda:0', dtype=torch.int32)
tensor(278, device='cuda:0', dtype=torch.int32)
tensor(91, device='cuda:0', dtype=torch.int32)
tensor(401, device='cuda:0', dtype=torch.int32)
tensor(621, device='cuda:0', dtype=torch.int32)
tensor(188, device='cuda:0', dtype=torch.int32)
tensor(482, device='cuda:0', dtype=torch.int32)
tensor(571, device='cuda:0', dtype=torch.int32)
tensor(690, device='cuda:0', dtype=torch.int32)
tensor(129, device='cuda:0', dtype=torch.int32)
tensor(157, device='cuda:0', dtype=torch.int32)
tensor(4, device='cuda:0', dtype=torch.int32)
tensor(293, device='cuda:0', dtype=torch.int32)
tensor(35, device='cuda:0', dtype=torch.int32)
tensor(534, device='cuda:0', dtype=torch.int32)
tensor(16, device='cuda:0', dtype=torch.int32)
tensor(747, device='cuda:0', dtype=torch.int32)
tensor(993, device='cuda:0', dtype=torch.int32)
tensor(740, device='cuda:0', dtype=torch.int32)
tensor(984, device='cuda:0', dtype=torch.int32)
tensor(141, device='cuda:0', dtype=torch.int32)
tensor(377, device='cuda:0', dtype=torch.int32)
tensor(959, device='cuda:0', dtype=torch.int32)
tensor(310, device='cuda:0', dtype=torch.int32)
tensor(179, device='cuda:0', dtype=torch.int32)
tensor(537, device='cuda:0', dtype=torch.int32)
tensor(837, device='cuda:0', dtype=torch.int32)
tensor(446, device='cuda:0', dtype=torch.int32)
tensor(181, device='cuda:0', dtype=torch.int32)
tensor(790, device='cuda:0', dtype=torch.int32)
tensor(264, device='cuda:0', dtype=torch.int32)
tensor(720, device='cuda:0', dtype=torch.int32)
tensor(624, device='cuda:0', dtype=torch.int32)
tensor(464, device='cuda:0', dtype=torch.int32)
tensor(1019, device='cuda:0', dtype=torch.int32)
tensor(99, device='cuda:0', dtype=torch.int32)
tensor(610, device='cuda:0', dtype=torch.int32)
tensor(56, device='cuda:0', dtype=torch.int32)
tensor(103, device='cuda:0', dtype=torch.int32)
tensor(566, device='cuda:0', dtype=torch.int32)
tensor(268, device='cuda:0', dtype=torch.int32)
tensor(236, device='cuda:0', dtype=torch.int32)
tensor(890, device='cuda:0', dtype=torch.int32)
tensor(341, device='cuda:0', dtype=torch.int32)
tensor(282, device='cuda:0', dtype=torch.int32)
tensor(101, device='cuda:0', dtype=torch.int32)
tensor(139, device='cuda:0', dtype=torch.int32)
tensor(594, device='cuda:0', dtype=torch.int32)
tensor(868, device='cuda:0', dtype=torch.int32)
tensor(332, device='cuda:0', dtype=torch.int32)
tensor(363, device='cuda:0', dtype=torch.int32)
tensor(867, device='cuda:0', dtype=torch.int32)
tensor(768, device='cuda:0', dtype=torch.int32)
tensor(63, device='cuda:0', dtype=torch.int32)
tensor(561, device='cuda:0', dtype=torch.int32)
tensor(228, device='cuda:0', dtype=torch.int32)
tensor(606, device='cuda:0', dtype=torch.int32)
tensor(744, device='cuda:0', dtype=torch.int32)
tensor(459, device='cuda:0', dtype=torch.int32)
tensor(184, device='cuda:0', dtype=torch.int32)
tensor(951, device='cuda:0', dtype=torch.int32)
tensor(477, device='cuda:0', dtype=torch.int32)
tensor(161, device='cuda:0', dtype=torch.int32)
tensor(481, device='cuda:0', dtype=torch.int32)
tensor(527, device='cuda:0', dtype=torch.int32)
tensor(355, device='cuda:0', dtype=torch.int32)
tensor(394, device='cuda:0', dtype=torch.int32)
tensor(569, device='cuda:0', dtype=torch.int32)
tensor(221, device='cuda:0', dtype=torch.int32)
tensor(130, device='cuda:0', dtype=torch.int32)
tensor(950, device='cuda:0', dtype=torch.int32)
tensor(198, device='cuda:0', dtype=torch.int32)
tensor(844, device='cuda:0', dtype=torch.int32)
tensor(414, device='cuda:0', dtype=torch.int32)
tensor(633, device='cuda:0', dtype=torch.int32)
tensor(616, device='cuda:0', dtype=torch.int32)
tensor(295, device='cuda:0', dtype=torch.int32)
tensor(17, device='cuda:0', dtype=torch.int32)
tensor(654, device='cuda:0', dtype=torch.int32)
tensor(555, device='cuda:0', dtype=torch.int32)
tensor(877, device='cuda:0', dtype=torch.int32)
tensor(356, device='cuda:0', dtype=torch.int32)
tensor(872, device='cuda:0', dtype=torch.int32)
tensor(522, device='cuda:0', dtype=torch.int32)
tensor(9, device='cuda:0', dtype=torch.int32)
tensor(665, device='cuda:0', dtype=torch.int32)
tensor(984, device='cuda:0', dtype=torch.int32)
tensor(892, device='cuda:0', dtype=torch.int32)
tensor(555, device='cuda:0', dtype=torch.int32)
tensor(123, device='cuda:0', dtype=torch.int32)
tensor(1010, device='cuda:0', dtype=torch.int32)
tensor(616, device='cuda:0', dtype=torch.int32)
tensor(819, device='cuda:0', dtype=torch.int32)
tensor(7, device='cuda:0', dtype=torch.int32)
tensor(104, device='cuda:0', dtype=torch.int32)
tensor(132, device='cuda:0', dtype=torch.int32)
tensor(72, device='cuda:0', dtype=torch.int32)
tensor(259, device='cuda:0', dtype=torch.int32)
tensor(690, device='cuda:0', dtype=torch.int32)
tensor(584, device='cuda:0', dtype=torch.int32)
tensor(283, device='cuda:0', dtype=torch.int32)
tensor(977, device='cuda:0', dtype=torch.int32)
tensor(72, device='cuda:0', dtype=torch.int32)
tensor(643, device='cuda:0', dtype=torch.int32)
tensor(322, device='cuda:0', dtype=torch.int32)
tensor(742, device='cuda:0', dtype=torch.int32)
tensor(65, device='cuda:0', dtype=torch.int32)
tensor(896, device='cuda:0', dtype=torch.int32)
tensor(165, device='cuda:0', dtype=torch.int32)
tensor(11, device='cuda:0', dtype=torch.int32)
tensor(18, device='cuda:0', dtype=torch.int32)
tensor(805, device='cuda:0', dtype=torch.int32)
tensor(1003, device='cuda:0', dtype=torch.int32)
tensor(88, device='cuda:0', dtype=torch.int32)
tensor(483, device='cuda:0', dtype=torch.int32)
tensor(183, device='cuda:0', dtype=torch.int32)
tensor(44, device='cuda:0', dtype=torch.int32)
tensor(95, device='cuda:0', dtype=torch.int32)
tensor(145, device='cuda:0', dtype=torch.int32)
tensor(777, device='cuda:0', dtype=torch.int32)
tensor(506, device='cuda:0', dtype=torch.int32)
tensor(141, device='cuda:0', dtype=torch.int32)
tensor(58, device='cuda:0', dtype=torch.int32)
tensor(22, device='cuda:0', dtype=torch.int32)
tensor(455, device='cuda:0', dtype=torch.int32)
tensor(938, device='cuda:0', dtype=torch.int32)
tensor(231, device='cuda:0', dtype=torch.int32)
tensor(595, device='cuda:0', dtype=torch.int32)
tensor(176, device='cuda:0', dtype=torch.int32)
tensor(177, device='cuda:0', dtype=torch.int32)
tensor(741, device='cuda:0', dtype=torch.int32)
tensor(546, device='cuda:0', dtype=torch.int32)
tensor(221, device='cuda:0', dtype=torch.int32)
tensor(572, device='cuda:0', dtype=torch.int32)
tensor(1016, device='cuda:0', dtype=torch.int32)
tensor(611, device='cuda:0', dtype=torch.int32)
tensor(204, device='cuda:0', dtype=torch.int32)
tensor(587, device='cuda:0', dtype=torch.int32)
tensor(576, device='cuda:0', dtype=torch.int32)
tensor(685, device='cuda:0', dtype=torch.int32)
tensor(264, device='cuda:0', dtype=torch.int32)
tensor(232, device='cuda:0', dtype=torch.int32)
tensor(478, device='cuda:0', dtype=torch.int32)
tensor(278, device='cuda:0', dtype=torch.int32)
tensor(134, device='cuda:0', dtype=torch.int32)
tensor(997, device='cuda:0', dtype=torch.int32)
tensor(481, device='cuda:0', dtype=torch.int32)
tensor(96, device='cuda:0', dtype=torch.int32)
tensor(975, device='cuda:0', dtype=torch.int32)
tensor(910, device='cuda:0', dtype=torch.int32)
tensor(454, device='cuda:0', dtype=torch.int32)
tensor(990, device='cuda:0', dtype=torch.int32)
tensor(609, device='cuda:0', dtype=torch.int32)
tensor(75, device='cuda:0', dtype=torch.int32)
tensor(120, device='cuda:0', dtype=torch.int32)
tensor(678, device='cuda:0', dtype=torch.int32)
tensor(211, device='cuda:0', dtype=torch.int32)
tensor(26, device='cuda:0', dtype=torch.int32)
tensor(126, device='cuda:0', dtype=torch.int32)
tensor(524, device='cuda:0', dtype=torch.int32)
tensor(191, device='cuda:0', dtype=torch.int32)
tensor(1005, device='cuda:0', dtype=torch.int32)
tensor(686, device='cuda:0', dtype=torch.int32)
tensor(513, device='cuda:0', dtype=torch.int32)
tensor(101, device='cuda:0', dtype=torch.int32)
tensor(393, device='cuda:0', dtype=torch.int32)
tensor(628, device='cuda:0', dtype=torch.int32)
tensor(332, device='cuda:0', dtype=torch.int32)
tensor(861, device='cuda:0', dtype=torch.int32)
tensor(90, device='cuda:0', dtype=torch.int32)
tensor(237, device='cuda:0', dtype=torch.int32)
tensor(393, device='cuda:0', dtype=torch.int32)
tensor(201, device='cuda:0', dtype=torch.int32)
tensor(501, device='cuda:0', dtype=torch.int32)
tensor(337, device='cuda:0', dtype=torch.int32)
tensor(101, device='cuda:0', dtype=torch.int32)
tensor(160, device='cuda:0', dtype=torch.int32)
tensor(536, device='cuda:0', dtype=torch.int32)
tensor(259, device='cuda:0', dtype=torch.int32)
tensor(473, device='cuda:0', dtype=torch.int32)
tensor(891, device='cuda:0', dtype=torch.int32)
tensor(523, device='cuda:0', dtype=torch.int32)
tensor(904, device='cuda:0', dtype=torch.int32)
tensor(525, device='cuda:0', dtype=torch.int32)
tensor(572, device='cuda:0', dtype=torch.int32)
tensor(245, device='cuda:0', dtype=torch.int32)
tensor(319, device='cuda:0', dtype=torch.int32)
tensor(393, device='cuda:0', dtype=torch.int32)
tensor(259, device='cuda:0', dtype=torch.int32)
tensor(346, device='cuda:0', dtype=torch.int32)
tensor(34, device='cuda:0', dtype=torch.int32)
tensor(541, device='cuda:0', dtype=torch.int32)
tensor(994, device='cuda:0', dtype=torch.int32)
tensor(615, device='cuda:0', dtype=torch.int32)
tensor(606, device='cuda:0', dtype=torch.int32)
tensor(531, device='cuda:0', dtype=torch.int32)
tensor(397, device='cuda:0', dtype=torch.int32)
tensor(777, device='cuda:0', dtype=torch.int32)
tensor(844, device='cuda:0', dtype=torch.int32)
tensor(220, device='cuda:0', dtype=torch.int32)
tensor(888, device='cuda:0', dtype=torch.int32)
tensor(853, device='cuda:0', dtype=torch.int32)
tensor(662, device='cuda:0', dtype=torch.int32)
tensor(196, device='cuda:0', dtype=torch.int32)
tensor(49, device='cuda:0', dtype=torch.int32)
tensor(236, device='cuda:0', dtype=torch.int32)
tensor(958, device='cuda:0', dtype=torch.int32)
tensor(892, device='cuda:0', dtype=torch.int32)
tensor(150, device='cuda:0', dtype=torch.int32)
tensor(800, device='cuda:0', dtype=torch.int32)
tensor(759, device='cuda:0', dtype=torch.int32)
tensor(509, device='cuda:0', dtype=torch.int32)
tensor(525, device='cuda:0', dtype=torch.int32)
tensor(556, device='cuda:0', dtype=torch.int32)
tensor(461, device='cuda:0', dtype=torch.int32)
tensor(745, device='cuda:0', dtype=torch.int32)
tensor(301, device='cuda:0', dtype=torch.int32)
tensor(509, device='cuda:0', dtype=torch.int32)
tensor(95, device='cuda:0', dtype=torch.int32)
tensor(342, device='cuda:0', dtype=torch.int32)
tensor(782, device='cuda:0', dtype=torch.int32)
tensor(337, device='cuda:0', dtype=torch.int32)
tensor(214, device='cuda:0', dtype=torch.int32)
tensor(177, device='cuda:0', dtype=torch.int32)
tensor(554, device='cuda:0', dtype=torch.int32)
tensor(217, device='cuda:0', dtype=torch.int32)
tensor(732, device='cuda:0', dtype=torch.int32)
tensor(602, device='cuda:0', dtype=torch.int32)
tensor(387, device='cuda:0', dtype=torch.int32)
tensor(499, device='cuda:0', dtype=torch.int32)
tensor(648, device='cuda:0', dtype=torch.int32)
tensor(523, device='cuda:0', dtype=torch.int32)
tensor(126, device='cuda:0', dtype=torch.int32)
tensor(20, device='cuda:0', dtype=torch.int32)
tensor(556, device='cuda:0', dtype=torch.int32)
tensor(404, device='cuda:0', dtype=torch.int32)
tensor(779, device='cuda:0', dtype=torch.int32)
tensor(816, device='cuda:0', dtype=torch.int32)
tensor(869, device='cuda:0', dtype=torch.int32)
tensor(555, device='cuda:0', dtype=torch.int32)
tensor(386, device='cuda:0', dtype=torch.int32)
tensor(546, device='cuda:0', dtype=torch.int32)
tensor(509, device='cuda:0', dtype=torch.int32)
tensor(521, device='cuda:0', dtype=torch.int32)
tensor(503, device='cuda:0', dtype=torch.int32)
tensor(487, device='cuda:0', dtype=torch.int32)
tensor(144, device='cuda:0', dtype=torch.int32)
tensor(1011, device='cuda:0', dtype=torch.int32)
tensor(481, device='cuda:0', dtype=torch.int32)
tensor(457, device='cuda:0', dtype=torch.int32)
tensor(616, device='cuda:0', dtype=torch.int32)
